id,period,denomination,nomismaID,dbpediaID,bmID,rarity,description,weight,diameter,thickness,design,obverse,notes,old_material,material,valid,created,createdBy,updated,updatedBy
27,21,Argenteus,,,,,,,,,,,,Silver,22,1,1998-09-28 00:00:00,,2007-01-09 15:39:56,
17,21,As,as,,,,,,,,,,,Copper alloy,7,1,1998-09-28 00:00:00,,2007-01-09 15:40:03,
192,21,As (Roman Republic),,,,,Awaiting description,,,,,,,Copper alloy,7,1,2007-01-16 16:26:30,56,2009-09-08 23:40:00,56
32,21,Aureus (Republic/Empire),aureus,,,"Rare, but 1st to 2nd century AD most common.","<p>The aureus (pl. aurei) was a gold coin of ancient Rome valued at 25 silver denarii. The aureus was regularly issued from the 1st century BC to the beginning of the 4th century AD, when it was replaced by the solidus. The aureus is approximately the same size as the denarius, but is heavier due to the higher density of gold.</p><p>Gold (Roman gold is a rich yellow rather than a pale yellow).</p>",,19,3,High relief.,Laureate or bare-headed,,Gold,23,1,1998-09-28 00:00:00,56,2008-09-23 14:12:41,56
25,21,Denarius (Empire),denarius,,,,,,,,,,,Silver,22,1,1998-09-28 00:00:00,,2008-11-13 17:46:45,
188,21,Denarius (Roman Republic),,,,,,,,,,,,Silver,22,1,2007-01-11 14:20:10,56,2010-03-24 15:17:10,56
179,21,Denarius serratus (Roman Republic),denarius_serratus,,,,,,,,,,,Silver,22,1,2007-01-09 15:30:27,56,2007-01-11 14:01:53,56
1043,21,Double sestertius,,,,,,0,0,0,,,,,7,1,2014-12-10 15:05:25,528,,
18,21,Dupondius,dupondius,,,,,,,,,,,Copper alloy,7,1,1998-09-28 00:00:00,,2007-01-09 15:38:31,
167,21,Dupondius or as,,,,,,,,,,,,Copper Alloy,7,1,0000-00-00 00:00:00,56,2007-01-09 15:38:46,56
187,21,Half-siliqua,,,,,,,,,,,,Silver,22,1,2007-01-11 14:06:16,56,2007-01-11 14:06:16,
191,21,Medallion,,,,,,,,,,,,,,1,2007-01-16 15:35:35,56,2007-01-16 15:35:35,
30,21,Miliarensis,,,,,,,,,,,,Silver,22,1,1998-09-28 00:00:00,,2007-01-11 14:19:13,
20,21,Nummus (AE 1 - AE 4),nummus,,,,,,,,,,,Copper Alloy,7,1,2004-01-28 14:35:20,56,2008-10-21 15:03:25,56
173,21,Q radiate,,,,,,,,,,,,copper alloy,22,1,2004-12-23 16:25:15,56,2004-12-23 16:25:34,56
15,21,Quadrans,quadrans,,,,,,,,,,,Copper alloy,7,1,1998-09-28 00:00:00,,2013-04-15 11:47:30,56
186,21,Quadrans (Roman Republic),quadrans,,,,,,,,,,,Copper Alloy,7,1,2007-01-11 14:04:21,56,2007-01-11 14:04:21,
24,21,Quinarius,quinarius,,,,,,,,,,,Silver,22,1,1998-09-28 00:00:00,,2013-12-19 14:07:56,491
26,21,Radiate (antoninianus),,,,,,,,,,,,Base Silver,31,1,1998-09-28 00:00:00,,2007-01-09 15:41:12,
169,21,Radiate or nummus,,,,,,,,,,,,Copper Alloy,7,1,2004-11-03 14:26:40,56,2007-01-09 15:41:26,56
16,21,Semis,semis,,,,,,,,,,,Copper alloy,7,1,1998-09-28 00:00:00,,2007-01-09 15:30:50,
193,21,Semis (Roman Republic),,,,,,,,,,,,,,1,2007-01-16 16:27:21,56,2007-01-16 16:27:21,
555,21,Semissis,,,,,,,,,,,,,23,1,2010-09-23 15:11:50,56,,
19,21,Sestertius,sestertius,,,"As UK finds: Common AD 50s to 260s, especially 2 nd century","<p>The sestertius, or sesterce, was an ancient Roman coin. During the Roman Republic it was a small silver, and rare, coin issued only very occasionally. During the Roman Empire it was a large brass coin.</p>
<p>The name sestertius means ""2 1/2"", the coin's original value in asses, and is a combination of semis ""half"" and tertius ""third"", that is, ""the third half"" (0 1/2 being the first half and 1 1/2 the second half) or ""half the third"" (two units plus half the third unit, or halfway between the second unit and the third). </p><p>Copper alloy (brass, pale yellow when cleaned.)</p>",15,30,3,High relief ,Laureate or bare-headed,Includes the prominent letters S C ,Copper alloy,7,1,1998-09-28 00:00:00,,2009-06-10 13:37:32,
194,21,Sestertius (Roman Republic),,,,,,,,,,,,,0,1,2007-01-16 16:29:01,56,2010-03-24 15:17:21,56
1147,21,"Sestertius, dupondius or as",,,,,,0,0,0,,,,,7,1,2015-01-15 10:37:20,4059,,
180,21,Sextans (Roman Republic),sextans,,,,,,,,,,,Copper Alloy,7,1,2007-01-09 15:32:48,56,2007-01-11 14:01:17,56
28,21,Siliqua,,,,,,,,,,,,Silver,22,1,1998-09-28 00:00:00,,2010-02-01 13:58:30,56
29,21,Siliqua (reduced weight),,,,,,,,,,,,Silver,22,1,1998-09-28 00:00:00,,2007-01-09 15:41:41,
33,21,Solidus,solidus,,,,,,,,,,,Gold,23,1,1998-09-28 00:00:00,,2007-01-09 15:40:36,
185,21,Solidus (fraction),solidus,,,,,,,,,,,Gold,23,1,2007-01-11 13:58:33,56,2007-01-11 13:58:33,
184,21,Solidus (multiple),solidus,,,,,,,,,,,Gold,23,1,2007-01-11 13:57:51,56,2007-01-11 13:57:51,
556,21,Tremissis,,,,,,,,,,,,,23,1,2010-09-23 15:12:03,56,,
181,21,Triens (Roman Republic),triens,,,,,,,,,,,Copper alloy,7,1,2007-01-09 15:33:28,56,2007-01-11 14:01:40,56
1156,21,Uncertain (copper alloy),,,,,,0,0,0,,,,,7,1,2015-01-15 12:27:04,4059,,
1148,21,Uncertain (gold),,,,,,0,0,0,,,,,23,1,2015-01-15 12:23:11,4059,,
1152,21,Uncertain (silver),,,,,,0,0,0,,,,,22,1,2015-01-15 12:25:47,4059,,
182,21,Uncia (Roman Republic),uncia,,,,,,,,,,,Copper alloy,7,1,2007-01-09 15:34:09,56,2007-01-11 14:01:30,56
1160,21,Unspecified ruler (contemporary copy),,,,,,0,0,0,,,,,7,1,2015-01-15 16:25:02,4059,2015-01-15 16:27:23,4059
178,21,Victoriatus (Roman Republic),victoriatus,,,,,,,,,,,Silver,22,1,2007-01-09 15:29:16,56,2007-01-11 14:02:17,56
